,date,number_of_titles_with_parenthesis_or_squarebracket_usage,number_of_titles_with_caps_usage,number_of_titles_with_emoji_usage,total_number_of_titles
0,2020-08-12T00:00:00Z,0,2,0,2
1,2020-08-13T00:00:00Z,0,1,0,1
2,2020-08-14T00:00:00Z,0,1,0,1
3,2020-08-15T00:00:00Z,0,1,0,1
4,2020-08-16T00:00:00Z,0,2,0,2
5,2020-08-17T00:00:00Z,0,1,0,1
6,2020-08-18T00:00:00Z,0,1,0,1
7,2020-08-19T00:00:00Z,0,1,0,1
8,2020-08-20T00:00:00Z,0,2,0,3
9,2020-08-21T00:00:00Z,0,1,0,3
10,2020-08-22T00:00:00Z,0,1,0,4
11,2020-08-23T00:00:00Z,0,1,0,4
12,2020-08-24T00:00:00Z,0,2,0,5
13,2020-08-25T00:00:00Z,0,2,0,4
14,2020-08-26T00:00:00Z,0,2,0,3
15,2020-08-27T00:00:00Z,0,2,0,3
16,2020-08-28T00:00:00Z,0,2,0,2
17,2020-08-29T00:00:00Z,0,2,0,2
18,2020-08-30T00:00:00Z,1,3,0,3
19,2020-08-31T00:00:00Z,2,3,0,4
20,2020-09-01T00:00:00Z,2,3,0,4
21,2020-09-02T00:00:00Z,2,3,0,4
22,2020-09-03T00:00:00Z,2,3,0,5
23,2020-09-04T00:00:00Z,3,4,0,5
24,2020-09-05T00:00:00Z,2,3,0,5
25,2020-09-06T00:00:00Z,3,4,0,6
26,2020-09-07T00:00:00Z,3,5,0,7
27,2020-09-08T00:00:00Z,3,5,0,5
28,2020-09-09T00:00:00Z,1,3,0,3
29,2020-09-10T00:00:00Z,1,3,0,3
30,2020-09-11T00:00:00Z,1,3,0,4
31,2020-09-12T00:00:00Z,1,3,0,5
32,2020-09-13T00:00:00Z,1,3,0,5
33,2020-09-14T00:00:00Z,2,4,0,6
34,2020-09-15T00:00:00Z,2,4,0,6
35,2020-09-16T00:00:00Z,2,5,0,8
36,2020-09-17T00:00:00Z,1,4,0,5
37,2020-09-18T00:00:00Z,1,4,0,6
38,2020-09-19T00:00:00Z,1,4,0,6
39,2020-09-20T00:00:00Z,1,4,0,6
40,2020-09-21T00:00:00Z,0,2,0,4
41,2020-09-22T00:00:00Z,1,2,0,2
42,2020-09-23T00:00:00Z,1,2,0,2
43,2020-09-24T00:00:00Z,1,2,0,3
44,2020-09-25T00:00:00Z,1,2,0,3
45,2020-09-26T00:00:00Z,1,2,0,3
46,2020-09-27T00:00:00Z,0,2,0,3
47,2020-09-28T00:00:00Z,0,2,0,3
48,2020-09-29T00:00:00Z,0,2,0,2
49,2020-09-30T00:00:00Z,0,3,0,3
50,2020-10-01T00:00:00Z,0,4,0,4
51,2020-10-02T00:00:00Z,0,5,0,5
52,2020-10-03T00:00:00Z,0,5,0,5
53,2020-10-04T00:00:00Z,0,4,0,4
54,2020-10-05T00:00:00Z,0,4,0,4
55,2020-10-06T00:00:00Z,0,4,0,4
56,2020-10-07T00:00:00Z,0,4,1,4
57,2020-10-08T00:00:00Z,0,4,1,4
58,2020-10-09T00:00:00Z,0,4,1,5
59,2020-10-10T00:00:00Z,0,4,1,6
60,2020-10-11T00:00:00Z,0,5,1,7
61,2020-10-12T00:00:00Z,0,4,1,6
62,2020-10-13T00:00:00Z,0,2,0,4
63,2020-10-14T00:00:00Z,0,3,0,7
64,2020-10-15T00:00:00Z,0,4,0,7
65,2020-10-16T00:00:00Z,0,4,0,6
66,2020-10-17T00:00:00Z,0,4,0,7
67,2020-10-18T00:00:00Z,0,4,0,6
68,2020-10-19T00:00:00Z,0,3,0,5
69,2020-10-20T00:00:00Z,0,1,0,1
70,2020-10-21T00:00:00Z,0,1,0,2
71,2020-10-22T00:00:00Z,0,1,0,2
72,2020-10-23T00:00:00Z,0,3,0,4
73,2020-10-24T00:00:00Z,0,4,0,5
74,2020-10-25T00:00:00Z,0,5,0,6
75,2020-10-26T00:00:00Z,0,5,0,6
76,2020-10-27T00:00:00Z,0,5,0,6
77,2020-10-29T00:00:00Z,0,5,0,5
78,2020-10-30T00:00:00Z,0,4,0,4
79,2020-10-31T00:00:00Z,0,4,0,4
80,2020-11-01T00:00:00Z,0,5,0,6
81,2020-11-02T00:00:00Z,1,4,0,5
82,2020-11-03T00:00:00Z,1,4,0,5
83,2020-11-04T00:00:00Z,1,4,0,5
84,2020-11-05T00:00:00Z,1,5,0,6
85,2020-11-06T00:00:00Z,1,5,0,6
86,2020-11-07T00:00:00Z,1,5,0,7
87,2020-11-08T00:00:00Z,1,4,0,6
88,2020-11-09T00:00:00Z,0,3,0,4
89,2020-11-10T00:00:00Z,0,4,0,5
